Professor,Artigo,Ano
THAIS GAUDÊNCIO,Origin and evolution of RNA-dependent RNA polymerase,2017
THAIS GAUDÊNCIO,Origin and evolution of the Peptidyl Transferase Center from proto-tRNAs,2014
THAIS GAUDÊNCIO,tRNA core hypothesis for the transition from the RNA world to the ribonucleoprotein world,2016
THAIS GAUDÊNCIO,Predicting gene expression in T cell differentiation from histone modifications and transcription factor binding affinities by linear mixture models,2011
THAIS GAUDÊNCIO,A novel method to predict genomic islands based on mean shift clustering algorithm,2016
THAIS GAUDÊNCIO,Evolution of transfer RNA and the origin of the translation system,2014
THAIS GAUDÊNCIO,Predição de desempenho de alunos do primeiro período baseado nas notas de ingresso utilizando métodos de aprendizagem de máquina,2014
THAIS GAUDÊNCIO,Origin of the 16S ribosomal molecule from ancestor tRNAs,2019
THAIS GAUDÊNCIO,Peptidyl transferase center and the emergence of the translation system,2017
THAIS GAUDÊNCIO,Inferring epigenetic and transcriptional regulation during blood cell development with a mixture of sparse linear models,2012
THAIS GAUDÊNCIO,Thermo-search: lifestyle and thermostability analysis,2004
THAIS GAUDÊNCIO,Uma abordagem para a previsão de desempenho de alunos de Computação em disciplinas de programação,2015
THAIS GAUDÊNCIO,Identificação de estudantes do primeiro semestre com risco de evasão através de técnicas de Data Mining,2015
THAIS GAUDÊNCIO,Machine generation of audio description for blind and visually impaired people,2023
THAIS GAUDÊNCIO,Sovereign risk ratings’ country classification using machine learning,2019
THAIS GAUDÊNCIO,Structural evolution of Glycyl-tRNA synthetases alpha subunit and its implication in the initial organization of the decoding system,2019
THAIS GAUDÊNCIO,Percepção do conhecimento dos alunos de ensino médio do município de João Pessoa-PB sobre temas emergentes em biotecnologia,2008
THAIS GAUDÊNCIO,Origin of the 16S ribosomal molecule from ancestor tRNAs,2021
THAIS GAUDÊNCIO,A study on the use of sequence-to-sequence neural networks for automatic translation of brazilian portuguese to libras,2019
THAIS GAUDÊNCIO,"Análise farmacológica e toxicológica in silico do flavonoide 5-hidroxi-4’, 7-dimetoxiflavona",2018
THAIS GAUDÊNCIO,A proposal of the proteome before the last universal common ancestor (LUCA),2016
THAIS GAUDÊNCIO,In Silico Approach for the Identification of Potential Targets and Specific Antimicrobials for Streptococcus mutans,2014
THAIS GAUDÊNCIO,RNAmining: A machine learning stand-alone and web server tool for RNA coding potential prediction,2021
THAIS GAUDÊNCIO,A multiple stream architecture for the recognition of signs in Brazilian sign language in the context of health,2024
THAIS GAUDÊNCIO,An overview of databases and bioinformatics tools for plant antimicrobial peptides,2022
THAIS GAUDÊNCIO,Predição de sucesso de estudantes cotistas utilizando algoritmos de classificação,2015
THAIS GAUDÊNCIO,Single-cell transcriptional landscape of long non-coding RNAs orchestrating mouse heart development,2023
THAIS GAUDÊNCIO,"Structural analysis of a novel N-carbamoyl-D-amino acid amidohydrolase from a Brazilian Bradyrhizobium japonicum strain: in silico insights by molecular modelling, docking and molecular dynamics",2019
THAIS GAUDÊNCIO,Evasao de estudantes universitários: diagnóstico a partir de dados acadêmicos e socieconômicos,2016
THAIS GAUDÊNCIO,Evolution of transfer RNA and the origin of the translation system. Front Genet 5: 303,2014
THAIS GAUDÊNCIO,CORAZON: a web server for data normalization and unsupervised clustering based on expression profiles,2020
THAIS GAUDÊNCIO,Analysis of rule-based machine translation and neural machine translation approaches for translating portuguese to libras,2019
THAIS GAUDÊNCIO,Using convolutional neural networks for fingerspelling sign recognition in brazilian sign language,2019
THAIS GAUDÊNCIO,A deep learning approach to detect hyoid bone in ultrasound exam,2019
THAIS GAUDÊNCIO,Neural decoding with SVM and feature selection in a rat active tactile discrimination task,2018
THAIS GAUDÊNCIO,Information theory-based detection of noisy bit planes in medical images,2016
THAIS GAUDÊNCIO,""" O cortinão do Watson"": construindo a competência para comunicar o conhecimento científico",2009
THAIS GAUDÊNCIO,Comparing gradient boosting algorithms to forecast sales in retail,2023
THAIS GAUDÊNCIO,Evaluating data representations for object recognition during pick-and-place manipulation tasks,2022
THAIS GAUDÊNCIO,Novel Perlin-based Phantoms Using 3D Models of Compressed Breast Shape and Fractal Noise,2022
THAIS GAUDÊNCIO,Automatic Segmentation of Mammary Tissue using Computer Simulations of Breast Phantoms and Deep-learning Techniques.,2021
THAIS GAUDÊNCIO,Representation of complex mammary parenchyma texture in tomosynthesis using simplex noise simulations,2024
THAIS GAUDÊNCIO,League of legends: an application of classification algorithms to verify the prediction importance of main in-game variables,2021
THAIS GAUDÊNCIO,A Two-Stream Model Based on 3D Convolutional Neural Networks for the Recognition of Brazilian Sign Language in the Health Context,2020
THAIS GAUDÊNCIO,The structural proteome for the primordial glycolysis/gluconeogenesis,2019
THAIS GAUDÊNCIO,Prediction of potential thermostable proteins in Xylella fastidiosa,2006
THAIS GAUDÊNCIO,Impact of tomosynthesis acquisition on 3D segmentations of breast outline and adipose/dense tissue with AI: A simulation-based study,2023
THAIS GAUDÊNCIO,Multiclass segmentation of suspicious findings in simulated breast tomosynthesis images using a U-Net,2022
THAIS GAUDÊNCIO,Automatic recognition of units of measurement in product descriptions from tax invoices using neural networks,2022
THAIS GAUDÊNCIO,Identification of speechless intervals in audio tracks using convolutional neural networks,2019
THAIS GAUDÊNCIO,Previsão de Valores de Aquisições Governamentais: o Uso dos Conceitos de Data Science e Machine Learning,2019
THAIS GAUDÊNCIO,Avaliação de Algoritmos de Clusterização para Agrupamento de Descrições de Produtos em Notas Fiscais Eletrônicas,2024
THAIS GAUDÊNCIO,Long-term demand forecasting applied to a retail company using Prophet,2024
THAIS GAUDÊNCIO,Previsão de demanda de longo prazo aplicada a uma empresa do varejo de cosméticos utilizando o Prophet,2024
THAIS GAUDÊNCIO,Evaluating Deep Learning-based Chess-Engine Endgame Strategies,2023
THAIS GAUDÊNCIO,Multiclass Segmentation of Breast Tissue and Suspicious Findings: A Simulation-Based Study for the Development of Self-Steering Tomosynthesis,2023
THAIS GAUDÊNCIO,Automatic Recognition of Units,2022
THAIS GAUDÊNCIO,Iris-CV: Classifying Iris Flowers Is Not as Easy as You Thought,2021
THAIS GAUDÊNCIO,Portal para exposição de infográficos interativos dos dados das proposições da Câmara dos Deputados,2019
THAIS GAUDÊNCIO,Detecção de ilhas genômicas em procariotos utilizando o método Expectation-Maximization,2017
THAIS GAUDÊNCIO,Abordagem passiva para reconhecimento de adulterações em imagens digitais através da análise do padrão CFA e do BAG,2017
THAIS GAUDÊNCIO,Passive approach to recognition of tampering in digital images through the CFA and BAG standard analysis,2017
THAIS GAUDÊNCIO,Assessment of volumetric dense tissue segmentation in tomosynthesis using deep virtual clinical trials,Sem ano
THAIS GAUDÊNCIO,Predição de sucesso de estudantes cotistas utilizando algoritmos de classificação,Sem ano
THAIS GAUDÊNCIO,Supplement: Inferring Epigenetic and Transcriptional Regulation during Blood Cell Development with a Mixture of Sparse Linear Models,Sem ano
THAIS GAUDÊNCIO,Reconhecimento de adulteração de imagens JPEG através da inconsistência do Block Artifact Grid,Sem ano
THAIS GAUDÊNCIO,Bioinformatics for the identification of antimicrobial targets in oral bacteria,Sem ano
GILBERTO FARIAS,An efficient heuristic for the ring star problem,2006
GILBERTO FARIAS,Hybrid metaheuristic for bicluster editing problem,2012
GILBERTO FARIAS,Introdução à computação,2013
GILBERTO FARIAS,New algorithms for the minimum coloring cut problem,2019
GILBERTO FARIAS,New heuristics for the bicluster editing problem,2017
GILBERTO FARIAS,Branch-and-cut approaches for p-cluster editing,2017
GILBERTO FARIAS,Métodos exatos aplicados ao problema do corte global rotulado mınimo,2016
GILBERTO FARIAS,A parallel hybrid metaheuristic for bicluster editing,2016
GILBERTO FARIAS,Otimização e implementação de um sistema de alocação ótima de serviços públicos utilizando a metaheurística Grasp,2010
GILBERTO FARIAS,The biclique partitioning polytope,2021
GILBERTO FARIAS,Efficient heuristics for the minimum labeling global cut problem,2018
GILBERTO FARIAS,Uma Metaheurística GRASP para Otimização de Sistemas Orientados a Componentes de Software,2007
GILBERTO FARIAS,"SILVA, Linconl David Nery e; SOUSA FILHO, Gilberto Farias de",2004
GILBERTO FARIAS,Classificação de fraudes em licitações públicas através do agrupamento de empresas em conluios,2023
GILBERTO FARIAS,Introdução à Computação. 2014,2016
GILBERTO FARIAS,Declawing a graph: polyhedra and Branch-and-Cut algorithms,2021
GILBERTO FARIAS,Algoritmos de Planos de Corte para o Problema Livre de Garra,2019
GILBERTO FARIAS,Um Avaliador Automático de Eﬁciência de Algoritmos para Ambientes Educacionais de Ensino de Programação,2014
GILBERTO FARIAS,Modelagem de Funcionalidades de Sistema Hipermídia Adaptativa para o Interpretador Gráfico de Estrutura de Dados,2013
GILBERTO FARIAS,Metaheuristic GRASP for the Bicluster Editing Problem,2012
GILBERTO FARIAS,Desenvolvimento de um Interpretador de Comandos e Avaliador Gráfico para o Ensino de Estrutura de Dados (IGED),2011
GILBERTO FARIAS,Uma metaheurística GRASP para configuração de um serviço de distribuição de vídeo baseado em replicação móvel,2005
GILBERTO FARIAS,Solving the minimum labeling global cut problem by mathematical programming,2024
GILBERTO FARIAS,Classificador de notificações de acidentes ambientais no Sistema Nacional de Emergências Ambientais do IBAMA,2023
GILBERTO FARIAS,Identificação de fraudes em licitações: uma abordagem utilizando agrupamento por interseção,2023
GILBERTO FARIAS,Sistema de apoio à decisão clínica para manejo e encaminhamento de nódulos tireoidianos,2023
GILBERTO FARIAS,Algoritmo Genético para o Problema da Árvore de Cobertura com Representação Mínima,2021
GILBERTO FARIAS,Métodos Exatos para o Problema da Árvore de Cobertura com Representação Mínima,2021
GILBERTO FARIAS,PROPOSTA DE SOLUÇÃO PARA UTILIZAÇÃO DE REGISTRO DE OCORRÊNCIAS POLICIAIS PARA AUXILIAR NO PROCESSO DECISÓRIO GERENCIAL NO ÂMBITO DA SEGURANÇA PÚBLICA,2021
GILBERTO FARIAS,Métodos Exatos para o Problema do Diâmetro Colorido,2020
GILBERTO FARIAS,Solving the minimum labeling global cut problem by mathematical programming,2019
GILBERTO FARIAS,Formulação baseada em fechos cromáticos para o problema do corte global rotulado mínimo,2019
GILBERTO FARIAS,Nova formulação para o Problema de Cobertura por Ciclos Rainbow,2018
GILBERTO FARIAS,Um estudo de caso sobre a avaliação energética de software como uma contribuição à Computação Verde,2013
GILBERTO FARIAS,Optimization and implementation of a system for allocating services integrated with the Google Maps service,2012
GILBERTO FARIAS,METAHEURÍSTICAS SEQUENCIAS E PARALELAS PARA A CONFIGURAC AO DE UM SERVICO DE DISTRIBUIC AO DE VÍDEO DIGITAL AO VIVO.,2008
GILBERTO FARIAS,Modelos e Heurísticas para o Problema de Alocação Dinâmica de Espaços,Sem ano
GILBERTO FARIAS,DIGITAL DATA NETWORKS DESIGN USING HYBRID METAHEURISTIC,Sem ano
GILBERTO FARIAS,Uma Abordagem Híbrida Aplicada ao Problema da Alocação Dinâmica de Espaços,Sem ano
GILBERTO FARIAS,GRASP com memoria adaptativa aplicada ao problema de particionamento de grafos bipartidos por ediç ao de arestas,Sem ano
GILBERTO FARIAS,ESTRATÉGIAS PARALELAS E EFICIENTES PARA A CONFIGURAÇÃO DE UM SERVIÇO DE DISTRIBUIÇÃO DE VÍDEO BASEADO EM REPLICAÇÃO MÓVEL,Sem ano
GILBERTO FARIAS,ABORDAGENS HEURÍSTICAS APLICADAS AO PROBLEMA GERAL DE DIMENSIONAMENTO E PROGRAMAÇÃO DE LOTES,Sem ano
GILBERTO FARIAS,Integer Programming Formulation and GRASP for the Non-Automatic Bicluster Editing Problem,Sem ano
GILBERTO FARIAS,Meta-heurıstica GRASP para o problema de particionamento de grafos por ediçao de arestas,Sem ano
GILBERTO FARIAS,METAHEURÍSTICAS ILS E ACS PARA GERAÇÃO DE CONFIGURAÇÕES OTIMIZADAS PARA SISTEMAS ORIENTADOS A COMPONENTES,Sem ano
GILBERTO FARIAS,Abordagem Hıbrida para o Poblema daArvore Geradora com Rotulaçao Mınima,Sem ano
GILBERTO FARIAS,Hybrid metaheuristics,Sem ano
GILBERTO FARIAS,ESTRATÉGIA PARALELA PARA UMA METAHEURÍSTICA HÍBRIDA USADA NA CONFIGURAÇÃO DE UM SERVIÇO DE DISTRIBUIÇÃO DE VÍDEO,Sem ano
GILBERTO FARIAS,Uma Arquitetura Hierárquica e Distribuída para um Serviço de Distribuição de Vídeo ao Vivo,Sem ano
GILBERTO FARIAS,BRANCH-AND-PRICE APLICADO AO PROBLEMA DE PARTICIONAMENTO DE BIGRAFOS POR EDIC AO DE ARESTAS,Sem ano
GLEDSON ELIAS,A recommendation framework for allocating global software teams in software product line projects,2010
GLEDSON ELIAS,X-arm: an asset representation model for component repository systems,2006
GLEDSON ELIAS,A systematic review of software product lines applied to mobile middleware,2009
GLEDSON ELIAS,Performance issues of ad hoc routing protocols in a network scenario used for videophone applications,2005
GLEDSON ELIAS,Big videos on small networks. a hierarchical and distributed architecture for a video on demand distribution service,2005
GLEDSON ELIAS,Arquitetura e Protocolos de Rede TCP-IP,2013
GLEDSON ELIAS,A layered routing architecture for infrastructure wireless mesh networks,2009
GLEDSON ELIAS,An XML-based component specification model for an adaptive middleware of interactive digital television systems,2004
GLEDSON ELIAS,"Spontaneous software: a Web-based, object computing paradigm",2000
GLEDSON ELIAS,"Exploring an open, distributed multimedia framework to design and develop an adaptive middleware for interactive digital television systems",2004
GLEDSON ELIAS,A risk-driven multi-objective evolutionary approach for selecting software requirements,2019
GLEDSON ELIAS,Um Serviço de Repositório Compartilhado e Distribuído para Suporte ao Desenvolvimento Baseado em Componentes,2007
GLEDSON ELIAS,A Configuration Distribution System for Heterogeneous Networks.,1998
GLEDSON ELIAS,A fuzzy-based approach for selecting technically qualified distributed software development teams,2017
GLEDSON ELIAS,"Clustering large-scale, distributed software component repositories",2012
GLEDSON ELIAS,Simulation-based performance evaluation of the SNDP protocol for infrastructure WMNs,2010
GLEDSON ELIAS,Integrating communication paradigms in a mobile middleware product line,2010
GLEDSON ELIAS,Um framework de recomendação para alocação de equipes de desenvolvimento em projetos distribuídos de linhas de produto de software,2010
GLEDSON ELIAS,Qos specification and management in a middleware for distributed multimedia systems,2006
GLEDSON ELIAS,"A Component-Based Configuration Framework for Open, Distributed Multimedia Systems",2004
GLEDSON ELIAS,Indexing Semi-Structured Data for Efficient Handling of Branching Path Expressions,2010
GLEDSON ELIAS,A Scalable Neighborhood Discovery Protocol for Infrastructure Wireless Mesh Networks,2009
GLEDSON ELIAS,A management and configuration infrastructure for RNP’s digital video distribution service,2006
GLEDSON ELIAS,A Component Interconnection Model for Interactive Digital Television,2006
GLEDSON ELIAS,ComponentForge: Um Framework Arquitetural para Desenvolvimento Distribuído Baseado em Componentes. VI Workshop de Desenvolvimento Baseado em Componentes. Recife-PE,2006
GLEDSON ELIAS,Um serviço CORBA para Descoberta de Componentes,2004
GLEDSON ELIAS,"A quantitative, evidence-based approach for recommending software modules",2015
GLEDSON ELIAS,Large software component repositories into small index files,2011
GLEDSON ELIAS,A search service for software components based on a semi-structured data representation model,2009
GLEDSON ELIAS,Análise de Repositórios de Componentes para a Identificação das Soluções mais Adotadas,2005
GLEDSON ELIAS,"A component-based configuration and management framework for open, distributed multimedia systems",2004
GLEDSON ELIAS,Cosmos: Um Framework para Configuração e Gerenciamento de Sistemas Multimídia Distribuídos Abertos,2003
GLEDSON ELIAS,A metacomponent model to support the extensibility and evolvability of networked applications,2000
GLEDSON ELIAS,Selection and allocation of people based on technical and personality profiles for software development projects,2019
GLEDSON ELIAS,"A Multi-Objective, Risk-based Approach for Selecting Software Requirements.",2018
GLEDSON ELIAS,An ontology for the recommendation of technically qualified teams in distributed software projects,2015
GLEDSON ELIAS,Suporte à Certificação de Componentes no Modelo de Representação X-ARM,2007
GLEDSON ELIAS,"Sharing Software Components Using a Service-Oriented, Distributed and Secure Infrastructure",2007
GLEDSON ELIAS,X-ARM: A step towards reuse of commercial and open source components,2006
GLEDSON ELIAS,"Improving reuse of off-the-shelf components with shared, distributed component repository systems",2006
GLEDSON ELIAS,Uma arquitetura de Middleware para sistemas de televisão interativa,2003
GLEDSON ELIAS,CoDelivery: an environment for distribution of reusable components,2000
GLEDSON ELIAS,An Automated Approach for Selecting Bugs in Component-Based Software Projects,2017
GLEDSON ELIAS,Uso de Atributos Não-técnicos na Alocação de Equipes em Projetos de Desenvolvimento Distribuído de Software,2011
GLEDSON ELIAS,Uma Abordagem Baseada em Lógica Nebulosa para Seleção de Equipes Distribuídas Tecnicamente Qualificadas,2011
GLEDSON ELIAS,Customizing message-oriented mobile middleware,2010
GLEDSON ELIAS,Towards a mobile middleware product line: A requirement analysis,2010
GLEDSON ELIAS,"An Extensible, Multi-paradigm Message-oriented Mobile Middleware.",2010
GLEDSON ELIAS,Um Modelo de Metadados para Representação de Componentes de Software,2006
GLEDSON ELIAS,Componentforge: Um framework arquitetural para desenvolvimento distribuiçao baseado em componentes,2006
GLEDSON ELIAS,Uma arquitetura para configuração e gerenciamento de recursos em um Middleware para sistemas de televisão digital interativa,2004
GLEDSON ELIAS,A Risk-Based Approach for Selecting Software Requirements,2017
GLEDSON ELIAS,Uma Ontologia para Recomendação de Equipes Tecnicamente Qualificadas em Projetos Distribuídos de Software,2015
GLEDSON ELIAS,"Experimental Evaluation of a Multi-paradigm, Message-Oriented Mobile Middleware",2014
GLEDSON ELIAS,Uma Técnica de Indexação de Artefatos de Software Baseada em Dados Semi-Estruturados,2009
GLEDSON ELIAS,Um Relato de Experiência com uma Infra-Estrutura para Desenvolvimento Distribuído Baseado em Componentes,2008
