Professor,Artigo,Ano
GLEDSON ELIAS,Uma Ferramenta de Configuração e Gerenciamento de Serviços de Distribuição de Vídeo Digital,2007
GLEDSON ELIAS,A meta-component model for dynamic adaptation support in a middleware system for interactive tv,2006
GLEDSON ELIAS,Um Modelo de Interconexão de Componentes e sua Implementação em um Middleware para para Sistemas de Televisão Digital Interativa,2005
GLEDSON ELIAS,A Context Data Metamodel for Distributed Middleware Platforms in Smart Cities,2019
GLEDSON ELIAS,Evaluating an Application Ontology for Recommending Technically Qualified Distributed Development Teams,2017
GLEDSON ELIAS,"BranchGuide: an indexing technique for efficient, lossless processing of branching path queries",2015
GLEDSON ELIAS,Simulation-Based Performance Evaluation of the MLSD Protocol for Infrastructure WMNs,2014
GLEDSON ELIAS,Usando hill climbing para identificação de componentes de software similares,2014
GLEDSON ELIAS,MLSD: A Network Topology Discovery Protocol for Infrastructure Wireless Mesh Networks,2014
GLEDSON ELIAS,A Layered Routing Architecture for Infrastructure Wireless Mesh Networks,2011
GLEDSON ELIAS,Turning Large Software Component Repositories into Small Index Files,2011
GLEDSON ELIAS,A component interconnection model for interactive digital television systems,2006
GLEDSON ELIAS,An Automated Approach for Selecting Web Services,Sem ano
GLEDSON ELIAS,Alocando Equipes Distribuídas com base em Aspectos Não-Técnicos,Sem ano
GLEDSON ELIAS,Uma Estratégia de Otimização para Agrupamento de Componentes de Software Baseada em DSM,Sem ano
GLEDSON ELIAS,Uma Ferramenta para Propagação da Percepção em Projetos de Software Através de Microblogs,Sem ano
GLEDSON ELIAS,Uma Arquitetura de Interconexão de Componentes em Ambientes Multimídia Distribuídos,Sem ano
GLEDSON ELIAS,Um Ambiente de Execução de Componentes JavaBeans,Sem ano
GLEDSON ELIAS,Um Protocolo de Descoberta de Vizinhança Escalável para Redes em Malha Sem Fio Infra-Estruturadas,Sem ano
GLEDSON ELIAS,Suporte a Relacionamentos entre Equipes Distribuídas em um Repositório de Componentes de Software,Sem ano
GLEDSON ELIAS,Uma Arquitetura Hierárquica e Distribuída para um Serviço de Distribuição de Vídeo ao Vivo,Sem ano
GLEDSON ELIAS,Uma Infra-estrutura Colaborativa de Apoio ao Desenvolvimento Distribuído Baseado em Componentes,Sem ano
GLEDSON ELIAS,Explorando Técnicas de Agrupamento de Dados na Indexação de Repositórios de Componentes de Software,Sem ano
GLEDSON ELIAS,"Wireless Mesh Networks 2010 Part 7 ppt Bạn đang xem bản rút gọn của tài liệu. Xem và tải ngay bản đầy đủ của tài liệu tại đây (1.22 MB, 20 trang)",Sem ano
TEOBALDO BULHÕES,The static bike relocation problem with multiple vehicles and visits,2018
TEOBALDO BULHÕES,The vehicle routing problem with service level constraints,2018
TEOBALDO BULHÕES,A branch-and-price algorithm for the minimum latency problem,2018
TEOBALDO BULHÕES,A hybrid algorithm for the multi-depot heterogeneous dial-a-ride problem,2021
TEOBALDO BULHÕES,On the exact solution of a large class of parallel machine scheduling problems,2020
TEOBALDO BULHÕES,On the complete set packing and set partitioning polytopes: Properties and rank 1 facets,2018
TEOBALDO BULHÕES,A unified exact approach for a broad class of vehicle routing problems with simultaneous pickup and delivery,2024
TEOBALDO BULHÕES,Exact approaches for single machine total weighted tardiness batch scheduling,2022
TEOBALDO BULHÕES,New heuristics for the Bicluster Editing Problem,2017
TEOBALDO BULHÕES,Branch-and-cut approaches for p-cluster editing,2017
TEOBALDO BULHÕES,Conference scheduling: A clustering-based approach,2022
TEOBALDO BULHÕES,Scheduling the Brazilian OR conference,2021
TEOBALDO BULHÕES,Branch-and-price for p-cluster editing,2017
TEOBALDO BULHÕES,Exact and heuristic algorithms for minimizing the makespan on a single machine scheduling problem with sequence-dependent setup times and release dates,2023
TEOBALDO BULHÕES,A parallel hybrid metaheuristic for bicluster editing,2016
TEOBALDO BULHÕES,A new family of route formulations for split delivery vehicle routing problems,2023
TEOBALDO BULHÕES,The biclique partitioning polytope,2021
TEOBALDO BULHÕES,An efficient hybrid genetic algorithm for the traveling salesman problem with release dates,2024
TEOBALDO BULHÕES,Cluster Editing,2022
TIAGO PEREIRA DO NASCIMENTO,Position and attitude control of multi-rotor aerial vehicles: A survey,2019
TIAGO PEREIRA DO NASCIMENTO,Robotic mobile fulfillment systems: A survey on recent developments and research opportunities,2021
TIAGO PEREIRA DO NASCIMENTO,Nonholonomic mobile robots' trajectory tracking model predictive control: a survey,2018
TIAGO PEREIRA DO NASCIMENTO,Nonlinear model predictive control for trajectory tracking of nonholonomic mobile robots: A modified approach,2018
TIAGO PEREIRA DO NASCIMENTO,Multi-robot nonlinear model predictive formation control: Moving target and target absence,2013
TIAGO PEREIRA DO NASCIMENTO,Kalman filter with dynamical setting of optimal process noise covariance,2017
TIAGO PEREIRA DO NASCIMENTO,Aerodynamic effects compensation on multi-rotor UAVs based on a neural network control allocation approach,2021
TIAGO PEREIRA DO NASCIMENTO,MRS modular UAV hardware platforms for supporting research in real-world outdoor and indoor environments,2022
TIAGO PEREIRA DO NASCIMENTO,Formation control driven by cooperative object tracking,2015
TIAGO PEREIRA DO NASCIMENTO,Multi-robot nonlinear model predictive formation control: the obstacle avoidance problem,2016
TIAGO PEREIRA DO NASCIMENTO,A novel approach for speed and failure detection in brushless DC motors based on chaos,2018
TIAGO PEREIRA DO NASCIMENTO,Formation control of unmanned micro aerial vehicles for straitened environments,2020
TIAGO PEREIRA DO NASCIMENTO,Experimental evaluation of ROS compatible SLAM algorithms for RGB-D sensors,2017
TIAGO PEREIRA DO NASCIMENTO,MRS drone: A modular platform for real-world deployment of aerial multi-robot systems,2023
TIAGO PEREIRA DO NASCIMENTO,Perception-driven motion control based on stochastic nonlinear model predictive controllers,2019
TIAGO PEREIRA DO NASCIMENTO,Perception-driven multi-robot formation control,2013
TIAGO PEREIRA DO NASCIMENTO,Stairs and doors recognition as natural landmarks based on clouds of 3D edge-points from RGB-D sensors for mobile robot localization,2017
TIAGO PEREIRA DO NASCIMENTO,Landing a UAV in harsh winds and turbulent open waters,2022
TIAGO PEREIRA DO NASCIMENTO,Side-pull maneuver: A novel control strategy for dragging a cable-tethered load of unknown weight using a UAV,2022
TIAGO PEREIRA DO NASCIMENTO,A novel approach for brushless DC motors characterization in drones based on chaos,2018
TIAGO PEREIRA DO NASCIMENTO,Intelligent state changing applied to multi-robot systems,2013
TIAGO PEREIRA DO NASCIMENTO,Self-organized uav flocking based on proximal control,2021
TIAGO PEREIRA DO NASCIMENTO,A multi-UAV system for detection and elimination of multiple targets,2021
TIAGO PEREIRA DO NASCIMENTO,Admittance force-based uav-wall stabilization and press exertion for documentation and inspection of historical buildings,2021
TIAGO PEREIRA DO NASCIMENTO,A multi-layer software architecture for aerial cognitive multi-robot systems in power line inspection tasks,2021
TIAGO PEREIRA DO NASCIMENTO,UAV vision-based nonlinear formation control applied to inspection of electrical power lines,2020
TIAGO PEREIRA DO NASCIMENTO,Safe documentation of historical monuments by an autonomous unmanned aerial vehicle,2021
TIAGO PEREIRA DO NASCIMENTO,Nonlinear model predictive formation control: An iterative weighted tuning approach,2015
TIAGO PEREIRA DO NASCIMENTO,Multi-robot systems formation control with obstacle avoidance,2014
TIAGO PEREIRA DO NASCIMENTO,Controle de trajetória de robôs móveis omni-direcionais: uma abordagem multivariável,2009
TIAGO PEREIRA DO NASCIMENTO,Multi-robot sensor fusion target tracking with observation constraints,2021
TIAGO PEREIRA DO NASCIMENTO,Safe tightly-constrained uav swarming in gnss-denied environments,2021
TIAGO PEREIRA DO NASCIMENTO,Dynamic leader allocation in multi-robot systems based on nonlinear model predictive control,2020
TIAGO PEREIRA DO NASCIMENTO,Modeling omnidirectional mobile robots: an approach using SimTwo,2012
TIAGO PEREIRA DO NASCIMENTO,A set of novel modifications to improve algorithms from the A* family applied in mobile robotics,2013
TIAGO PEREIRA DO NASCIMENTO,Motion and Teaching of a NAO Robot,2011
TIAGO PEREIRA DO NASCIMENTO,An open-design warehouse mobile robot,2020
TIAGO PEREIRA DO NASCIMENTO,Testing real-time embedded systems using high level architecture,2016
TIAGO PEREIRA DO NASCIMENTO,A new cost function heuristic applied to A* based path planning in static and dynamic environments,2015
TIAGO PEREIRA DO NASCIMENTO,Coordinated multi-robot formation control,2012
TIAGO PEREIRA DO NASCIMENTO,Embedded fast nonlinear model predictive control for micro aerial vehicles,2021
TIAGO PEREIRA DO NASCIMENTO,A 3d anti-collision system based on artificial potential field method for a mobile robot,2017
TIAGO PEREIRA DO NASCIMENTO,Verification of embedded system designs through hardware-software co-simulation,2015
TIAGO PEREIRA DO NASCIMENTO,Leader following formation control for omnidirectional mobile robots: the target chasing problem,2011
TIAGO PEREIRA DO NASCIMENTO,Controlling a swarm of unmanned aerial vehicles using full-body k-nearest neighbor based action classifier,2022
TIAGO PEREIRA DO NASCIMENTO,A project of an embedded control system for autonomous quadrotor UAVs,2018
TIAGO PEREIRA DO NASCIMENTO,Axebot robot the mechanical design for an autonomous omnidirectional mobile robot,2009
TIAGO PEREIRA DO NASCIMENTO,Heterogeneous multi-robot systems approach for warehouse inventory management,2023
TIAGO PEREIRA DO NASCIMENTO,TurtleUI: A generic graphical user interface for robot control,2019
TIAGO PEREIRA DO NASCIMENTO,Activity recognition in a physical interactive robogame,2017
TIAGO PEREIRA DO NASCIMENTO,Online learning and teaching of emergent behaviors in multi-robot teams,2019
TIAGO PEREIRA DO NASCIMENTO,Learning and mining player motion profiles in physically interactive robogames,2018
TIAGO PEREIRA DO NASCIMENTO,Modeling player activity in a physical interactive robot game scenario,2017
TIAGO PEREIRA DO NASCIMENTO,Testing real-time embedded systems with hardware-in-the-loop simulation using high level architecture,2015
TIAGO PEREIRA DO NASCIMENTO,Omnidirectional mobile robot’s multivariable trajectory tracking control: a robustness analysis,2010
TIAGO PEREIRA DO NASCIMENTO,Estimating the loss of effectiveness of UAV actuators in the presence of aerodynamic effects,2023
TIAGO PEREIRA DO NASCIMENTO,Fast nonlinear model predictive control for very-small aerial vehicles,2020
TIAGO PEREIRA DO NASCIMENTO,N-learning: An approach for learning and teaching skills in multirobot teams,2020
TIAGO PEREIRA DO NASCIMENTO,Iterative weighted tuning for a nonlinear model predictive formation control,2014
TIAGO PEREIRA DO NASCIMENTO,5dpo 2011: Team description paper,2011
TIAGO PEREIRA DO NASCIMENTO,A PSO-based tuning algorithm for quadcopter controllers,2019
TIAGO PEREIRA DO NASCIMENTO,Object subtraction planar rgb-d slam,2016
TIAGO PEREIRA DO NASCIMENTO,A novel approach for natural landmarks identification using RGB-D sensors,2016
TIAGO PEREIRA DO NASCIMENTO,A simplified cost function heuristic applied to the A*-based path planning,2016
TIAGO PEREIRA DO NASCIMENTO,Energy footprint framework: A pathway toward smart grid sustainability,2013
TIAGO PEREIRA DO NASCIMENTO,An improved spanning tree-based algorithm for coverage of large areas using multi-UAV systems,2022
TIAGO PEREIRA DO NASCIMENTO,"Síntese, transferência e implementação de evidência qualitativa para a melhoria das práticas e da decisão clínica",2022
TIAGO PEREIRA DO NASCIMENTO,A system embedded in small unmanned aerial vehicle for vigor analysis of vegetation.,2017
TIAGO PEREIRA DO NASCIMENTO,Distributed object subtraction 3d mapping,2015
TIAGO PEREIRA DO NASCIMENTO,Analysis of prediction models for multi-robot system nmpfc,2014
TIAGO PEREIRA DO NASCIMENTO,A modified A* application to a highly dynamic unstructured environment,2011
TIAGO PEREIRA DO NASCIMENTO,A Distributed Approach for the Implementation of Geometric Reconstruction-Based Visual SLAM Systems,2021
TIAGO PEREIRA DO NASCIMENTO,Stochastic nonlinear model predictive mobile robot motion control,2018
TIAGO PEREIRA DO NASCIMENTO,A distributed platform for integration of fpga-based embedded systems,2016
TIAGO PEREIRA DO NASCIMENTO,Program Equivalence Using Neural Networks,2010
TIAGO PEREIRA DO NASCIMENTO,Preparing for a Digital Future: Student Perceptions of Innovation and Technology in Nursing,2024
TIAGO PEREIRA DO NASCIMENTO,Spaceynet: A novel approach to pose and depth-scene regression simultaneously,2020
TIAGO PEREIRA DO NASCIMENTO,Expanding the Coverage Area of a Formation of Robots Through a Mesh Network and a Real Time Database Middleware,2014
TIAGO PEREIRA DO NASCIMENTO,A generic framework for multi-robot formation control,2012
TIAGO PEREIRA DO NASCIMENTO,A Minimalistic 3D Self-Organized UAV Flocking Approach for Desert Exploration,2024
TIAGO PEREIRA DO NASCIMENTO,Imbalance fault detection in BLDC motors through audio signals using the density of maxima and CNN,2023
TIAGO PEREIRA DO NASCIMENTO,Nurses’ experiences of care in Portuguese nursing homes during the COVID-19 pandemic: A focus group study,2023
TIAGO PEREIRA DO NASCIMENTO,Transitional care model,2020
TIAGO PEREIRA DO NASCIMENTO,An Environment for Indoor Testing and Diagnosis of Drones using Co-simulation,2019
TIAGO PEREIRA DO NASCIMENTO,Approach to Indoor Location of Mobile Robot Using Wi-Fi Fingerprint and a Variant of the K-NN Method,2018
TIAGO PEREIRA DO NASCIMENTO,Acceleration of Cellular Automata through Parallel Computing with OpenCL,2018
TIAGO PEREIRA DO NASCIMENTO,Integration of robot operating system and ptolemy for design of real-time multi-robots environments,2017
TIAGO PEREIRA DO NASCIMENTO,The Integration of GPU-based and Heterogeneous Devices using HLA,2016
TIAGO PEREIRA DO NASCIMENTO,HEALTHY PLACES: THE RELATIONSHIP BETWEEN ARCHITECTURE AND NURSING,2015
TIAGO PEREIRA DO NASCIMENTO,OMNIDIRECTIONAL MOBILE ROBOT’S TRAJECTORY TRACKING CONTROL SYSTEM: A MULTIVARIABLE APPROACH,2010
TIAGO PEREIRA DO NASCIMENTO,"Microalgas como matéria-prima para biocombustíveis: importância no cenário atual, principais entraves e resultados promissores na Bahia",2009
TIAGO PEREIRA DO NASCIMENTO,Uma abordagem multivariável para modelagem de robôs móveis omnidirecionais,2008
TIAGO PEREIRA DO NASCIMENTO,Supervisory Control System for Cooperative Agents,2006
TIAGO PEREIRA DO NASCIMENTO,CurviTrack: Curvilinear Trajectory Tracking for High-Speed Chase of a USV,2025
TIAGO PEREIRA DO NASCIMENTO,Psychiatric Home Hospitalization: The Role of Mental Health Nurses—A Scoping Review,2025
TIAGO PEREIRA DO NASCIMENTO,Proximal Control of UAVs with Federated Learning for Human-Robot Collaborative Domains,2024
TIAGO PEREIRA DO NASCIMENTO,Proximal Control of UAVs With Federated Learning for Human-Robot Collaborative Domains,2024
TIAGO PEREIRA DO NASCIMENTO,Intuitive Human-Robot Interface: A 3-Dimensional Action Recognition and UAV Collaboration Framework,2024
TIAGO PEREIRA DO NASCIMENTO,A Generalized Thrust Estimation and Control Approach for Multirotors Micro Aerial Vehicles,2024
TIAGO PEREIRA DO NASCIMENTO,Robotics Meets AI and Vision in South America (Topical Collection),2024
TIAGO PEREIRA DO NASCIMENTO,O CUIDADO TRANSICIONAL E AS OPORTUNIDADES PARA O ENVELHECIMENTO ATIVO,2024
TIAGO PEREIRA DO NASCIMENTO,and Technology in Nursing,2024
TIAGO PEREIRA DO NASCIMENTO,Innovation in nursing education–the perceptions of the undergraduate students,2024
TIAGO PEREIRA DO NASCIMENTO,Vision-based K-Nearest Neighbor Approach for Multiple Search and Landing with Energy Constraints,2023
TIAGO PEREIRA DO NASCIMENTO,Contributos da formação pós-graduada na prevenção das lesões músculo-esqueléticas ligadas ao trabalho: Um focus group,2023
TIAGO PEREIRA DO NASCIMENTO,Gerir o risco de queda,2023
TIAGO PEREIRA DO NASCIMENTO,Comparison Between Two Recurrent Multitasking Networks for Robot Relocation,2021
TIAGO PEREIRA DO NASCIMENTO,Natalnet Associate Labs,2021
TIAGO PEREIRA DO NASCIMENTO,Bem-estar em pessoas idosas institucionalizadas durante a pandemia: Uma revisão integrativa,2021
TIAGO PEREIRA DO NASCIMENTO,Pure Perception Motion Control based on Stochastic Nonlinear Model Predictive Control,2020
TIAGO PEREIRA DO NASCIMENTO,Introduction to the Robotica 2018 Special Issue,2020
TIAGO PEREIRA DO NASCIMENTO,Dynamic Leader Allocation in Multi-Robot Systems Based on Nonlinear Model Predictive Control,2020
TIAGO PEREIRA DO NASCIMENTO,Nursing information systems and quality indicators: contributions and challenges,2019
TIAGO PEREIRA DO NASCIMENTO,Monitoring Stress and Promoting Awareness at the Workplace,2019
TIAGO PEREIRA DO NASCIMENTO,An Analysis of the Numeric Solver Choice for an NMPC Controlled Non-holonomic Robot Formation,2018
TIAGO PEREIRA DO NASCIMENTO,Non-linear model predictive formation control applied to non-holonomic autonomous mobile robots,2017
TIAGO PEREIRA DO NASCIMENTO,An Embedded Nonlinear Model Predictive Formation Controller for Low-Cost Architectures,2016
TIAGO PEREIRA DO NASCIMENTO,The man in middle age: what to expect?,2015
TIAGO PEREIRA DO NASCIMENTO,157 SEXUAL SATISFACTION IN MIDDLE AGE,2012
TIAGO PEREIRA DO NASCIMENTO,Program matching through code analysis and artificial neural networks,2012
TIAGO PEREIRA DO NASCIMENTO,LEADER FOLLOWING FORMATION CONTROL FOR OMNIDIRECTIONAL MOBILE ROBOTS,2011
TIAGO PEREIRA DO NASCIMENTO,Rastreabilidade de códigos executáveis usando redes neurais,2010
TIAGO PEREIRA DO NASCIMENTO,Validação de software em Metrologia Legal,2010
TIAGO PEREIRA DO NASCIMENTO,"Proteção, rastreabilidade de verificação de integridade de dispositivos com software embarcado",2010
TIAGO PEREIRA DO NASCIMENTO,A Review on Vision-Based Control for Multi-Rotor Aerial Vehicles,Sem ano
TIAGO PEREIRA DO NASCIMENTO,Self-Organized UAV Flocking Based Only on Relative Range and Bearing,Sem ano
TIAGO PEREIRA DO NASCIMENTO,LaSER Team Description Paper for the RoboCup Brazil Open Flying Robot League 2019,Sem ano
TIAGO PEREIRA DO NASCIMENTO,Robótica educacional: de uma experiência curricular à gestão da universalização em uma rede municipal de ensino,Sem ano
TIAGO PEREIRA DO NASCIMENTO,LARS/SBR/WRE 2018,Sem ano
TIAGO PEREIRA DO NASCIMENTO,MODELAGEM DE ESTRATÉGIA PARA CONTROLE DE AGENTES COOPERATIVOS,Sem ano
TIAGO PEREIRA DO NASCIMENTO,CONTROLE MULTIVARIÁVEL DE TRAJETÓRIA PARA ROBÔS MÓVEIS OMNI-DIRECIONAIS,Sem ano
TIAGO PEREIRA DO NASCIMENTO,Controlador Lógico Fuzzy de Agentes Cooperativos (ENECA06-2101),Sem ano
TIAGO PEREIRA DO NASCIMENTO,Um Controlador Fuzzy para o Robô Móvel Omni-direcional AxeBot,Sem ano
TIAGO PEREIRA DO NASCIMENTO,MECATEAM F-180: A MULTI-ROBOT SYSTEM FOR ROBOCUP F-180 SMALL SIZE LEAGUE,Sem ano
