Professor,Artigo
THAIS GAUDÊNCIO,Origin and evolution of RNA-dependent RNA polymerase
THAIS GAUDÊNCIO,Origin and evolution of the Peptidyl Transferase Center from proto-tRNAs
THAIS GAUDÊNCIO,tRNA core hypothesis for the transition from the RNA world to the ribonucleoprotein world
THAIS GAUDÊNCIO,Predicting gene expression in T cell differentiation from histone modifications and transcription factor binding affinities by linear mixture models
THAIS GAUDÊNCIO,A novel method to predict genomic islands based on mean shift clustering algorithm
THAIS GAUDÊNCIO,Evolution of transfer RNA and the origin of the translation system
THAIS GAUDÊNCIO,Predição de desempenho de alunos do primeiro período baseado nas notas de ingresso utilizando métodos de aprendizagem de máquina
THAIS GAUDÊNCIO,Origin of the 16S ribosomal molecule from ancestor tRNAs
THAIS GAUDÊNCIO,Peptidyl transferase center and the emergence of the translation system
THAIS GAUDÊNCIO,Inferring epigenetic and transcriptional regulation during blood cell development with a mixture of sparse linear models
THAIS GAUDÊNCIO,Thermo-search: lifestyle and thermostability analysis
THAIS GAUDÊNCIO,Uma abordagem para a previsão de desempenho de alunos de Computação em disciplinas de programação
THAIS GAUDÊNCIO,Identificação de estudantes do primeiro semestre com risco de evasão através de técnicas de Data Mining
THAIS GAUDÊNCIO,Machine generation of audio description for blind and visually impaired people
THAIS GAUDÊNCIO,Sovereign risk ratings’ country classification using machine learning
THAIS GAUDÊNCIO,Structural evolution of Glycyl-tRNA synthetases alpha subunit and its implication in the initial organization of the decoding system
THAIS GAUDÊNCIO,Percepção do conhecimento dos alunos de ensino médio do município de João Pessoa-PB sobre temas emergentes em biotecnologia
THAIS GAUDÊNCIO,Origin of the 16S ribosomal molecule from ancestor tRNAs
THAIS GAUDÊNCIO,A study on the use of sequence-to-sequence neural networks for automatic translation of brazilian portuguese to libras
THAIS GAUDÊNCIO,"Análise farmacológica e toxicológica in silico do flavonoide 5-hidroxi-4’, 7-dimetoxiflavona"
THAIS GAUDÊNCIO,A proposal of the proteome before the last universal common ancestor (LUCA)
THAIS GAUDÊNCIO,In Silico Approach for the Identification of Potential Targets and Specific Antimicrobials for Streptococcus mutans
THAIS GAUDÊNCIO,RNAmining: A machine learning stand-alone and web server tool for RNA coding potential prediction
THAIS GAUDÊNCIO,An overview of databases and bioinformatics tools for plant antimicrobial peptides
THAIS GAUDÊNCIO,A multiple stream architecture for the recognition of signs in Brazilian sign language in the context of health
THAIS GAUDÊNCIO,Predição de sucesso de estudantes cotistas utilizando algoritmos de classificação
THAIS GAUDÊNCIO,Single-cell transcriptional landscape of long non-coding RNAs orchestrating mouse heart development
THAIS GAUDÊNCIO,"Structural analysis of a novel N-carbamoyl-D-amino acid amidohydrolase from a Brazilian Bradyrhizobium japonicum strain: in silico insights by molecular modelling, docking and molecular dynamics"
THAIS GAUDÊNCIO,Evasao de estudantes universitários: diagnóstico a partir de dados acadêmicos e socieconômicos
THAIS GAUDÊNCIO,Evolution of transfer RNA and the origin of the translation system. Front Genet 5: 303
THAIS GAUDÊNCIO,CORAZON: a web server for data normalization and unsupervised clustering based on expression profiles
THAIS GAUDÊNCIO,Analysis of rule-based machine translation and neural machine translation approaches for translating portuguese to libras
THAIS GAUDÊNCIO,Using convolutional neural networks for fingerspelling sign recognition in brazilian sign language
THAIS GAUDÊNCIO,A deep learning approach to detect hyoid bone in ultrasound exam
THAIS GAUDÊNCIO,Neural decoding with SVM and feature selection in a rat active tactile discrimination task
THAIS GAUDÊNCIO,Information theory-based detection of noisy bit planes in medical images
THAIS GAUDÊNCIO,""" O cortinão do Watson"": construindo a competência para comunicar o conhecimento científico"
THAIS GAUDÊNCIO,Comparing gradient boosting algorithms to forecast sales in retail
THAIS GAUDÊNCIO,Evaluating data representations for object recognition during pick-and-place manipulation tasks
THAIS GAUDÊNCIO,Novel Perlin-based Phantoms Using 3D Models of Compressed Breast Shape and Fractal Noise
THAIS GAUDÊNCIO,Automatic Segmentation of Mammary Tissue using Computer Simulations of Breast Phantoms and Deep-learning Techniques.
THAIS GAUDÊNCIO,Representation of complex mammary parenchyma texture in tomosynthesis using simplex noise simulations
THAIS GAUDÊNCIO,League of legends: an application of classification algorithms to verify the prediction importance of main in-game variables
THAIS GAUDÊNCIO,A Two-Stream Model Based on 3D Convolutional Neural Networks for the Recognition of Brazilian Sign Language in the Health Context
THAIS GAUDÊNCIO,The structural proteome for the primordial glycolysis/gluconeogenesis
THAIS GAUDÊNCIO,Prediction of potential thermostable proteins in Xylella fastidiosa
THAIS GAUDÊNCIO,Impact of tomosynthesis acquisition on 3D segmentations of breast outline and adipose/dense tissue with AI: A simulation-based study
THAIS GAUDÊNCIO,Multiclass segmentation of suspicious findings in simulated breast tomosynthesis images using a U-Net
THAIS GAUDÊNCIO,Automatic recognition of units of measurement in product descriptions from tax invoices using neural networks
THAIS GAUDÊNCIO,Identification of speechless intervals in audio tracks using convolutional neural networks
THAIS GAUDÊNCIO,Previsão de Valores de Aquisições Governamentais: o Uso dos Conceitos de Data Science e Machine Learning
THAIS GAUDÊNCIO,Avaliação de Algoritmos de Clusterização para Agrupamento de Descrições de Produtos em Notas Fiscais Eletrônicas
THAIS GAUDÊNCIO,Long-term demand forecasting applied to a retail company using Prophet
THAIS GAUDÊNCIO,Previsão de demanda de longo prazo aplicada a uma empresa do varejo de cosméticos utilizando o Prophet
THAIS GAUDÊNCIO,Evaluating Deep Learning-based Chess-Engine Endgame Strategies
THAIS GAUDÊNCIO,Multiclass Segmentation of Breast Tissue and Suspicious Findings: A Simulation-Based Study for the Development of Self-Steering Tomosynthesis
THAIS GAUDÊNCIO,Automatic Recognition of Units
THAIS GAUDÊNCIO,Iris-CV: Classifying Iris Flowers Is Not as Easy as You Thought
THAIS GAUDÊNCIO,Portal para exposição de infográficos interativos dos dados das proposições da Câmara dos Deputados
THAIS GAUDÊNCIO,Detecção de ilhas genômicas em procariotos utilizando o método Expectation-Maximization
THAIS GAUDÊNCIO,Abordagem passiva para reconhecimento de adulterações em imagens digitais através da análise do padrão CFA e do BAG
THAIS GAUDÊNCIO,Passive approach to recognition of tampering in digital images through the CFA and BAG standard analysis
THAIS GAUDÊNCIO,Assessment of volumetric dense tissue segmentation in tomosynthesis using deep virtual clinical trials
THAIS GAUDÊNCIO,Predição de sucesso de estudantes cotistas utilizando algoritmos de classificação
THAIS GAUDÊNCIO,Supplement: Inferring Epigenetic and Transcriptional Regulation during Blood Cell Development with a Mixture of Sparse Linear Models
THAIS GAUDÊNCIO,Reconhecimento de adulteração de imagens JPEG através da inconsistência do Block Artifact Grid
THAIS GAUDÊNCIO,Bioinformatics for the identification of antimicrobial targets in oral bacteria
GILBERTO FARIAS,An efficient heuristic for the ring star problem
GILBERTO FARIAS,Hybrid metaheuristic for bicluster editing problem
GILBERTO FARIAS,Introdução à computação
GILBERTO FARIAS,New algorithms for the minimum coloring cut problem
GILBERTO FARIAS,New heuristics for the bicluster editing problem
GILBERTO FARIAS,Branch-and-cut approaches for p-cluster editing
GILBERTO FARIAS,Métodos exatos aplicados ao problema do corte global rotulado mınimo
GILBERTO FARIAS,A parallel hybrid metaheuristic for bicluster editing
GILBERTO FARIAS,Otimização e implementação de um sistema de alocação ótima de serviços públicos utilizando a metaheurística Grasp
GILBERTO FARIAS,The biclique partitioning polytope
GILBERTO FARIAS,Efficient heuristics for the minimum labeling global cut problem
GILBERTO FARIAS,Uma Metaheurística GRASP para Otimização de Sistemas Orientados a Componentes de Software
GILBERTO FARIAS,"SILVA, Linconl David Nery e; SOUSA FILHO, Gilberto Farias de"
GILBERTO FARIAS,Classificação de fraudes em licitações públicas através do agrupamento de empresas em conluios
GILBERTO FARIAS,Introdução à Computação. 2014
GILBERTO FARIAS,Declawing a graph: polyhedra and Branch-and-Cut algorithms
GILBERTO FARIAS,Algoritmos de Planos de Corte para o Problema Livre de Garra
GILBERTO FARIAS,Um Avaliador Automático de Eﬁciência de Algoritmos para Ambientes Educacionais de Ensino de Programação
GILBERTO FARIAS,Modelagem de Funcionalidades de Sistema Hipermídia Adaptativa para o Interpretador Gráfico de Estrutura de Dados
GILBERTO FARIAS,Metaheuristic GRASP for the Bicluster Editing Problem
GILBERTO FARIAS,Desenvolvimento de um Interpretador de Comandos e Avaliador Gráfico para o Ensino de Estrutura de Dados (IGED)
GILBERTO FARIAS,Uma metaheurística GRASP para configuração de um serviço de distribuição de vídeo baseado em replicação móvel
GILBERTO FARIAS,Solving the minimum labeling global cut problem by mathematical programming
GILBERTO FARIAS,Classificador de notificações de acidentes ambientais no Sistema Nacional de Emergências Ambientais do IBAMA
GILBERTO FARIAS,Identificação de fraudes em licitações: uma abordagem utilizando agrupamento por interseção
GILBERTO FARIAS,Sistema de apoio à decisão clínica para manejo e encaminhamento de nódulos tireoidianos
GILBERTO FARIAS,Algoritmo Genético para o Problema da Árvore de Cobertura com Representação Mínima
GILBERTO FARIAS,Métodos Exatos para o Problema da Árvore de Cobertura com Representação Mínima
GILBERTO FARIAS,PROPOSTA DE SOLUÇÃO PARA UTILIZAÇÃO DE REGISTRO DE OCORRÊNCIAS POLICIAIS PARA AUXILIAR NO PROCESSO DECISÓRIO GERENCIAL NO ÂMBITO DA SEGURANÇA PÚBLICA
GILBERTO FARIAS,Métodos Exatos para o Problema do Diâmetro Colorido
GILBERTO FARIAS,Solving the minimum labeling global cut problem by mathematical programming
GILBERTO FARIAS,Formulação baseada em fechos cromáticos para o problema do corte global rotulado mínimo
GILBERTO FARIAS,Nova formulação para o Problema de Cobertura por Ciclos Rainbow
GILBERTO FARIAS,Um estudo de caso sobre a avaliação energética de software como uma contribuição à Computação Verde
GILBERTO FARIAS,Optimization and implementation of a system for allocating services integrated with the Google Maps service
GILBERTO FARIAS,METAHEURÍSTICAS SEQUENCIAS E PARALELAS PARA A CONFIGURAC AO DE UM SERVICO DE DISTRIBUIC AO DE VÍDEO DIGITAL AO VIVO.
GILBERTO FARIAS,Modelos e Heurísticas para o Problema de Alocação Dinâmica de Espaços
GILBERTO FARIAS,DIGITAL DATA NETWORKS DESIGN USING HYBRID METAHEURISTIC
GILBERTO FARIAS,Uma Abordagem Híbrida Aplicada ao Problema da Alocação Dinâmica de Espaços
GILBERTO FARIAS,GRASP com memoria adaptativa aplicada ao problema de particionamento de grafos bipartidos por ediç ao de arestas
GILBERTO FARIAS,ESTRATÉGIAS PARALELAS E EFICIENTES PARA A CONFIGURAÇÃO DE UM SERVIÇO DE DISTRIBUIÇÃO DE VÍDEO BASEADO EM REPLICAÇÃO MÓVEL
GILBERTO FARIAS,ABORDAGENS HEURÍSTICAS APLICADAS AO PROBLEMA GERAL DE DIMENSIONAMENTO E PROGRAMAÇÃO DE LOTES
GILBERTO FARIAS,Integer Programming Formulation and GRASP for the Non-Automatic Bicluster Editing Problem
GILBERTO FARIAS,Meta-heurıstica GRASP para o problema de particionamento de grafos por ediçao de arestas
GILBERTO FARIAS,METAHEURÍSTICAS ILS E ACS PARA GERAÇÃO DE CONFIGURAÇÕES OTIMIZADAS PARA SISTEMAS ORIENTADOS A COMPONENTES
GILBERTO FARIAS,Abordagem Hıbrida para o Poblema daArvore Geradora com Rotulaçao Mınima
GILBERTO FARIAS,Hybrid metaheuristics
GILBERTO FARIAS,ESTRATÉGIA PARALELA PARA UMA METAHEURÍSTICA HÍBRIDA USADA NA CONFIGURAÇÃO DE UM SERVIÇO DE DISTRIBUIÇÃO DE VÍDEO
GILBERTO FARIAS,Uma Arquitetura Hierárquica e Distribuída para um Serviço de Distribuição de Vídeo ao Vivo
GILBERTO FARIAS,BRANCH-AND-PRICE APLICADO AO PROBLEMA DE PARTICIONAMENTO DE BIGRAFOS POR EDIC AO DE ARESTAS
GLEDSON ELIAS,A recommendation framework for allocating global software teams in software product line projects
GLEDSON ELIAS,X-arm: an asset representation model for component repository systems
GLEDSON ELIAS,A systematic review of software product lines applied to mobile middleware
GLEDSON ELIAS,Performance issues of ad hoc routing protocols in a network scenario used for videophone applications
GLEDSON ELIAS,Big videos on small networks. a hierarchical and distributed architecture for a video on demand distribution service
GLEDSON ELIAS,Arquitetura e Protocolos de Rede TCP-IP
GLEDSON ELIAS,A layered routing architecture for infrastructure wireless mesh networks
GLEDSON ELIAS,An XML-based component specification model for an adaptive middleware of interactive digital television systems
GLEDSON ELIAS,"Spontaneous software: a Web-based, object computing paradigm"
GLEDSON ELIAS,"Exploring an open, distributed multimedia framework to design and develop an adaptive middleware for interactive digital television systems"
GLEDSON ELIAS,A risk-driven multi-objective evolutionary approach for selecting software requirements
GLEDSON ELIAS,Um Serviço de Repositório Compartilhado e Distribuído para Suporte ao Desenvolvimento Baseado em Componentes
GLEDSON ELIAS,A Configuration Distribution System for Heterogeneous Networks.
GLEDSON ELIAS,A fuzzy-based approach for selecting technically qualified distributed software development teams
GLEDSON ELIAS,"Clustering large-scale, distributed software component repositories"
GLEDSON ELIAS,Simulation-based performance evaluation of the SNDP protocol for infrastructure WMNs
GLEDSON ELIAS,Integrating communication paradigms in a mobile middleware product line
GLEDSON ELIAS,Um framework de recomendação para alocação de equipes de desenvolvimento em projetos distribuídos de linhas de produto de software
GLEDSON ELIAS,Qos specification and management in a middleware for distributed multimedia systems
GLEDSON ELIAS,"A Component-Based Configuration Framework for Open, Distributed Multimedia Systems"
GLEDSON ELIAS,Indexing Semi-Structured Data for Efficient Handling of Branching Path Expressions
GLEDSON ELIAS,A Scalable Neighborhood Discovery Protocol for Infrastructure Wireless Mesh Networks
GLEDSON ELIAS,A management and configuration infrastructure for RNP’s digital video distribution service
GLEDSON ELIAS,A Component Interconnection Model for Interactive Digital Television
GLEDSON ELIAS,ComponentForge: Um Framework Arquitetural para Desenvolvimento Distribuído Baseado em Componentes. VI Workshop de Desenvolvimento Baseado em Componentes. Recife-PE
GLEDSON ELIAS,Um serviço CORBA para Descoberta de Componentes
GLEDSON ELIAS,"A quantitative, evidence-based approach for recommending software modules"
GLEDSON ELIAS,Large software component repositories into small index files
GLEDSON ELIAS,A search service for software components based on a semi-structured data representation model
GLEDSON ELIAS,Análise de Repositórios de Componentes para a Identificação das Soluções mais Adotadas
GLEDSON ELIAS,"A component-based configuration and management framework for open, distributed multimedia systems"
GLEDSON ELIAS,Cosmos: Um Framework para Configuração e Gerenciamento de Sistemas Multimídia Distribuídos Abertos
GLEDSON ELIAS,A metacomponent model to support the extensibility and evolvability of networked applications
GLEDSON ELIAS,Selection and allocation of people based on technical and personality profiles for software development projects
GLEDSON ELIAS,"A Multi-Objective, Risk-based Approach for Selecting Software Requirements."
GLEDSON ELIAS,An ontology for the recommendation of technically qualified teams in distributed software projects
GLEDSON ELIAS,Suporte à Certificação de Componentes no Modelo de Representação X-ARM
GLEDSON ELIAS,"Sharing Software Components Using a Service-Oriented, Distributed and Secure Infrastructure"
GLEDSON ELIAS,X-ARM: A step towards reuse of commercial and open source components
GLEDSON ELIAS,"Improving reuse of off-the-shelf components with shared, distributed component repository systems"
GLEDSON ELIAS,Uma arquitetura de Middleware para sistemas de televisão interativa
GLEDSON ELIAS,CoDelivery: an environment for distribution of reusable components
GLEDSON ELIAS,An Automated Approach for Selecting Bugs in Component-Based Software Projects
GLEDSON ELIAS,Uso de Atributos Não-técnicos na Alocação de Equipes em Projetos de Desenvolvimento Distribuído de Software
GLEDSON ELIAS,Uma Abordagem Baseada em Lógica Nebulosa para Seleção de Equipes Distribuídas Tecnicamente Qualificadas
GLEDSON ELIAS,Customizing message-oriented mobile middleware
GLEDSON ELIAS,Towards a mobile middleware product line: A requirement analysis
GLEDSON ELIAS,"An Extensible, Multi-paradigm Message-oriented Mobile Middleware."
GLEDSON ELIAS,Um Modelo de Metadados para Representação de Componentes de Software
GLEDSON ELIAS,Componentforge: Um framework arquitetural para desenvolvimento distribuiçao baseado em componentes
GLEDSON ELIAS,Uma arquitetura para configuração e gerenciamento de recursos em um Middleware para sistemas de televisão digital interativa
GLEDSON ELIAS,A Risk-Based Approach for Selecting Software Requirements
GLEDSON ELIAS,Uma Ontologia para Recomendação de Equipes Tecnicamente Qualificadas em Projetos Distribuídos de Software
GLEDSON ELIAS,"Experimental Evaluation of a Multi-paradigm, Message-Oriented Mobile Middleware"
GLEDSON ELIAS,Uma Técnica de Indexação de Artefatos de Software Baseada em Dados Semi-Estruturados
GLEDSON ELIAS,Um Relato de Experiência com uma Infra-Estrutura para Desenvolvimento Distribuído Baseado em Componentes
