Título,Ano,Autores,Link
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
LoRaWAN Gateway Placement in Smart Agriculture: An Analysis of Clustering Algorithms and Performance Metrics,2023,"Felipe Pinheiro Correia, Samara Ruthielle da Silva, Fabricio Braga Soares de Carvalho, Marcelo Sampaio de Alencar, Karcius Day Rosario Assis, Rodrigo Moreira Bacurau",https://doi.org/10.3390/en16052356
LoRaWAN Gateway Placement in Smart Agriculture: An Analysis of Clustering Algorithms and Performance Metrics,2023,"Felipe Pinheiro Correia, Samara Ruthielle da Silva, Fabricio Braga Soares de Carvalho, Marcelo Sampaio de Alencar, Karcius Day Rosario Assis, Rodrigo Moreira Bacurau",https://doi.org/10.3390/en16052356
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
LoRaWAN Gateway Placement in Smart Agriculture: An Analysis of Clustering Algorithms and Performance Metrics,2023,"Felipe Pinheiro Correia, Samara Ruthielle da Silva, Fabricio Braga Soares de Carvalho, Marcelo Sampaio de Alencar, Karcius Day Rosario Assis, Rodrigo Moreira Bacurau",https://doi.org/10.3390/en16052356
LoRaWAN Gateway Placement in Smart Agriculture: An Analysis of Clustering Algorithms and Performance Metrics,2023,"Felipe Pinheiro Correia, Samara Ruthielle da Silva, Fabricio Braga Soares de Carvalho, Marcelo Sampaio de Alencar, Karcius Day Rosario Assis, Rodrigo Moreira Bacurau",https://doi.org/10.3390/en16052356
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
ANÁLISE DA CAPACIDADE EMPREENDEDORA DOS  ALUNOS DE ENGENHARIA DE PRODUÇÃO E PRODUÇÃO  MECÂNICA DA UFPB,2024,"CRISTIAN FERREIRA TAVARES DA SILVEIRA, JOYCE GOMES DE SOUZA, MARIA DE LOURDES BARRETO GOMES",https://doi.org/10.14488/enegep2024_tn_wg_420_2067_48025
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Space-Time Conglomerates Analysis of the Forest-Based Power Plants in Brazil (2000–2019),2022,"Luiz Moreira Coelho Junior, Edvaldo Pereira Santos Júnior",https://doi.org/10.3390/en15114113
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
Sensorless Speed Estimation of Induction Motors through Signal Analysis Based on Chaos Using Density of Maxima,2024,"Marlio Antonio Silva, Jose Anselmo Lucena-Junior, Julio Cesar da Silva, Francisco Antonio Belo, Abel Cavalcante Lima-Filho, Jorge Gabriel Gomes de Souza Ramos, Romulo Camara, Alisson Brito",https://doi.org/10.3390/e26050361
